// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 3 benchmarks:
//   TestesMetodos.TesteString1: DefaultJob
//   TestesMetodos.TesteString2: DefaultJob
//   TestesMetodos.TesteString3: DefaultJob

// **************************
// Benchmark: TestesMetodos.TesteString1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42671d57-4a16-420b-a316-d1de27a6e0a9.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[80.726 ns ; 82.565 ns) | @
---------------------------------------------------

TestesMetodos.TesteString2: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 166.512 ns, StdErr = 0.229 ns (0.14%), N = 14, StdDev = 0.857 ns
Min = 165.544 ns, Q1 = 165.988 ns, Median = 166.316 ns, Q3 = 166.532 ns, Max = 168.318 ns
IQR = 0.544 ns, LowerFence = 165.172 ns, UpperFence = 167.347 ns
ConfidenceInterval = [165.545 ns; 167.479 ns] (CI 99.9%), Margin = 0.967 ns (0.58% of Mean)
Skewness = 1.05, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[165.077 ns ; 168.785 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TestesMetodos.TesteString3: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 88.356 ns, StdErr = 0.370 ns (0.42%), N = 13, StdDev = 1.334 ns
Min = 86.422 ns, Q1 = 87.540 ns, Median = 88.268 ns, Q3 = 89.197 ns, Max = 90.455 ns
IQR = 1.658 ns, LowerFence = 85.053 ns, UpperFence = 91.684 ns
ConfidenceInterval = [86.759 ns; 89.954 ns] (CI 99.9%), Margin = 1.598 ns (1.81% of Mean)
Skewness = 0.03, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[86.174 ns ; 91.200 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1734 (1909/November2019Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


|       Method |      Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------- |----------:|---------:|---------:|-------:|------:|------:|----------:|
| TesteString1 |  76.62 ns | 1.513 ns | 1.913 ns | 0.0267 |     - |     - |     168 B |
| TesteString2 | 166.51 ns | 0.967 ns | 0.857 ns | 0.0267 |     - |     - |     168 B |
| TesteString3 |  88.36 ns | 1.598 ns | 1.334 ns | 0.0471 |     - |     - |     296 B |

// * Hints *
Outliers
  TestesMetodos.TesteString1: Default -> 2 outliers were removed (85.54 ns, 89.29 ns)
  TestesMetodos.TesteString2: Default -> 1 outlier  was  removed (173.04 ns)
  TestesMetodos.TesteString3: Default -> 2 outliers were removed (99.96 ns, 104.03 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:01 (61.56 sec), executed benchmarks: 3

Global total time: 00:01:05 (65.13 sec), executed benchmarks: 3
// * Artifacts cleanup *
